-1.409831482026056682e+00,0.000000000000000000e+00
-7.937675378163929762e-01,0.000000000000000000e+00
-2.085478143346227498e+00,0.000000000000000000e+00
2.148371785220430485e+00,1.000000000000000000e+00
-1.767347023330922751e+00,0.000000000000000000e+00
5.491875178065274143e-01,1.000000000000000000e+00
3.357131861993414290e+00,1.000000000000000000e+00
2.150798872317005728e+00,1.000000000000000000e+00
2.449502433774064070e+00,1.000000000000000000e+00
-1.049103162527502242e+00,0.000000000000000000e+00
1.232167851586412954e+00,1.000000000000000000e+00
1.268742148758197796e+00,1.000000000000000000e+00
-1.630113107520736904e+00,0.000000000000000000e+00
1.715399271041792684e+00,1.000000000000000000e+00
-6.180681123929931964e-01,1.000000000000000000e+00
-4.473812897475382133e-01,1.000000000000000000e+00
-1.526830762408704079e-02,0.000000000000000000e+00
-1.692714466897404346e+00,0.000000000000000000e+00
-2.111152904897140026e+00,0.000000000000000000e+00
-6.591396297174785257e-01,0.000000000000000000e+00
-1.248292967870480830e+00,0.000000000000000000e+00
-1.261178004247533790e+00,0.000000000000000000e+00
-5.001922403834714315e-01,0.000000000000000000e+00
-1.039733324212293253e+00,0.000000000000000000e+00
2.913892782157090355e-01,0.000000000000000000e+00
1.554165386945587368e+00,1.000000000000000000e+00
2.030006610971714753e+00,1.000000000000000000e+00
1.379425626648682401e+00,1.000000000000000000e+00
1.877907951728442715e+00,1.000000000000000000e+00
1.974061215265377367e+00,1.000000000000000000e+00
-1.017599171498155597e+00,0.000000000000000000e+00
-8.460685471997168028e-01,0.000000000000000000e+00
-5.065536666107872676e-02,0.000000000000000000e+00
-3.829884286765666834e-01,0.000000000000000000e+00
9.175288583059176828e-01,1.000000000000000000e+00
9.406891226747868817e-01,1.000000000000000000e+00
-1.306233611485796420e+00,1.000000000000000000e+00
-1.136181620247822099e+00,0.000000000000000000e+00
1.215715554323004932e+00,1.000000000000000000e+00
-1.748264728216259334e+00,0.000000000000000000e+00
1.832109924179349036e+00,1.000000000000000000e+00
2.035928553219836346e+00,1.000000000000000000e+00
5.146960190114912015e-01,1.000000000000000000e+00
2.517722351868220798e+00,1.000000000000000000e+00
2.196838829545069149e+00,1.000000000000000000e+00
4.658199547001375951e-01,1.000000000000000000e+00
-6.099004702795174371e-01,0.000000000000000000e+00
6.799462336963161269e-01,1.000000000000000000e+00
-4.633749765207768601e-01,0.000000000000000000e+00
-4.625789305872349821e-01,0.000000000000000000e+00
-4.595061345483573145e-01,0.000000000000000000e+00
2.160991660930948299e+00,1.000000000000000000e+00
1.243355120827960736e+00,1.000000000000000000e+00
-7.907309939289177692e-01,1.000000000000000000e+00
5.259444090923246495e-01,0.000000000000000000e+00
-2.031246179034397414e+00,0.000000000000000000e+00
-1.947820408568217587e+00,0.000000000000000000e+00
-1.838804899745315469e-01,0.000000000000000000e+00
-1.687825001849577067e+00,0.000000000000000000e+00
-7.496501155090852242e-01,0.000000000000000000e+00
-1.753438987362862189e+00,0.000000000000000000e+00
1.926072790014033309e+00,1.000000000000000000e+00
-1.182555901714858804e+00,0.000000000000000000e+00
-1.244664596528446854e+00,0.000000000000000000e+00
2.760079450099313991e+00,1.000000000000000000e+00
-1.290114269861420526e+00,0.000000000000000000e+00
4.307171464367622882e-01,0.000000000000000000e+00
2.451848829981424505e+00,1.000000000000000000e+00
3.157106528960509806e+00,1.000000000000000000e+00
1.288794781561071634e+00,1.000000000000000000e+00
1.663318868173317089e+00,1.000000000000000000e+00
5.750442011709533396e-01,1.000000000000000000e+00
2.624066103297818753e+00,1.000000000000000000e+00
-7.987560343327834156e-01,0.000000000000000000e+00
1.600188546856451621e+00,1.000000000000000000e+00
3.393326423474086972e+00,1.000000000000000000e+00
4.479120182057008126e-01,1.000000000000000000e+00
1.707450191482781321e+00,1.000000000000000000e+00
-4.891687836133375988e-01,1.000000000000000000e+00
2.564748322950977322e+00,1.000000000000000000e+00
-2.394550585045488456e-01,0.000000000000000000e+00
-4.968069407199207088e-01,0.000000000000000000e+00
-8.481842544742186352e-01,0.000000000000000000e+00
