1.681628267722778958e-01,-2.831436417778133929e+00,0.000000000000000000e+00
2.419645644777323135e+00,8.312515123237143033e-01,1.000000000000000000e+00
1.697059662716744466e+00,2.722080143942379404e+00,1.000000000000000000e+00
-4.905838921785046214e-01,1.295794786814675081e+00,1.000000000000000000e+00
-5.988257398938897635e-01,-1.162991187012332173e-01,0.000000000000000000e+00
6.813177513167429922e-01,-4.603656245781056811e+00,0.000000000000000000e+00
-1.762521929925620068e+00,2.449871291046663124e+00,0.000000000000000000e+00
-2.213078328087399349e+00,-3.451987310251852570e+00,0.000000000000000000e+00
1.151937153013301129e+00,2.808145019067227022e+00,1.000000000000000000e+00
-1.414254481859065882e+00,1.564724602259751851e+00,1.000000000000000000e+00
-2.340759372671331384e+00,-6.252898690943211601e-01,0.000000000000000000e+00
-7.990027113033426609e-02,8.268361052338575323e-01,0.000000000000000000e+00
-1.204187907507336286e+00,-1.233505822008128083e+00,0.000000000000000000e+00
-2.089392237455147683e-01,2.430129466276901518e+00,1.000000000000000000e+00
-2.302024462393429616e+00,-2.707173691789871661e+00,0.000000000000000000e+00
-2.631497219060175752e+00,-9.684782035615968621e-01,0.000000000000000000e+00
-1.387126205802606149e+00,4.649540352596799320e-01,0.000000000000000000e+00
-2.645857014981101596e+00,-1.575466094097780712e+00,0.000000000000000000e+00
1.041920381591530775e+00,-1.525678614892620688e+00,0.000000000000000000e+00
